APOYOS OTORGADOS A ORGANIZACIONES DE LA SOCIEDAD CIVIL,,,,
MONTO OTORGADOS EN 2015,,,,
Num.,Organizacion,Proyecto,Estado,Monto otorgado
33,"Fundacion Cedic, A. C.","El presente proyecto se denomina ""Manos a la Obra"" y busca la integracion social, familiar, escolar e inclusion laboral de las personas con discapacidad intelectual, en especial de escasos recursos (baja y media baja) que habitan en el Distrito Federal y area metropolitana, principalmente en las Delegaciones Benito Juarez y circundantes a esta.",Distrito Federal,109500.00
34,"Fundacion CIMA Chihuahua, A.C.","Mejorar las oportunidades de vida de los chihuahuenses, mediante la prevencion, deteccion oportuna y atencion adecuada del cancer.",Chihuahua,160000.00
35,"Fundacion Cirujanos Unidos Realizando Altruismo, A.C.","Educar y fomentar la correcta alimentacion, asi como realizar campanas de cirugias de obesidad para disminuir la incidencia de las comorbilidades asociadas directamente a la obesidad.",Estado de Mexico,200000.00
36,"Fundacion de Apoyo Infantil Yucatan, A.C.","Aprendiendo a protegerme: estrategia para la prevencion del embarazo y el fortalecimiento de los derechos sexuales y reproductivos en ninas, ninos y adolescentes de Merida y Kanasin, Yucatan.",Yucatan,100000.00
37,"Fundacion Juarez Integra, A.C.",Rehabilitacion Fisica a Beneficiarios de Villa Integra en Cd.Juarez.,Chihuahua,131999.00
38,"Fundacion Kristen, A.C.","Invirtiendo en la vida humana desde su origen, campana de cirugias fetales para bebes en gestacion entre 15 y 33 semanas, con alguna malformacion congenita letal que comprometa su vida.",Queretaro,150000.00
39,"Fundacion Mark, I.A.P.","Construccion de dos Ludotecas ""El mundo de Mark"" en nueva Torre de Oncologia Hospital INP.",Estado de Mexico,122000.00
40,"Fundacion Mexicana de Reintegracion Social Reintegra, A.C.",Programa para la prevencion de las adicciones con adolescentes en proceso legal.,Distrito Federal,100750.00
41,"Fundacion Obdulia Montes de Molina, I.A.P.",Rehabilitacion Fisica 2015 en Casa Hogar.,Distrito Federal,71300.00
42,"Fundacion para la Asistencia Educativa, FAE, I.A.P.","Proyecto Nutricional: La desnutricion infantil es la falta de una alimentacion sana, adecuada y balanceada, especialmente durante la gestacion y los primeros dos o tres anos de vida, afectando la calidad de vida de las ninas y los ninos, aumentando el riesgo de morbilidad y mortalidad por enfermedades infecciosa , asi como el crecimiento y el desarrollo mental, lo que se manifiesta en una disminucion del desempeno escolar y en el rendimiento intelectual a lo largo de la vida.",Estado de Mexico,175100.00
43,"Fundacion Queretana Bebe Avance, A.C.",Servicios Integrales en rehabilitacion fisica y estimulacion temprana para bebes con riesgo neurologico alto.,Queretaro,136600.00
44,"Fundacion Renal Hidalguense Bicentenario Mexico, A.C.",Prevencion de enfermedad cronica degenerativa (IRC) en jovenes con factor de riesgo.,Hidalgo,150000.00
45,"Fundacion Villar Lledias, I.A.P.","Deteccion y atencion oportuna de alteraciones visuales en ninos, adolescentes, jovenes y adultos con enfermedades cronicas como cancer y diabetes entre otras.",Distrito Federal,60470.00
46,"Hogar Integral de Juventud, I.A.P.",Centro Cultural Comunitario de Inclusion Social.,Distrito Federal,134500.00
47,"Institucion Asistencial Betania, A.C.",Ayudar a una mujer es fortalecer una familia.,San Luis Potosi,150000.00
48,"Lluvias de Agua Viva, A.C.","Informar, prevenir y concientizar a 10 municipios del Estado de Morelos, sobre la droga que consume la piel, conocida como ""cocodrilo"" (krokodil)(desmorfina).",Morelos,85000.00
49,"Navidad en el Campo, A.C.",Abriga con Amor.,Coahuila de Zaragoza,78000.00
50,"Oportunidad Ciudadana, A.C.","""Por una generacion saludable"". Dar atencion integral a ninos y ninas, jovenes y adultos que se encuentran en vulnerabilidad ante los problemas de sobrepeso y obesidad del Municipio de Valle de Chalco y Chalco, Estado de Mexico.",Estado de Mexico,165400.00
51,"Organismo de Nutricion Infantil, A.C.",Continuar fortaleciendo el estado nutriconal de los ninos de la zona metropolitana de Guadalajara.,Jalisco,100000.00
52,"Pro Oncavi, A.C.",Bigote con Causa: Proyecto de deteccion oportuna del cancer de prostata.,Baja California,100000.00
53,"Pro-Familia de Jornaleros, I.A.P.","Planificacion familiar, prevencion de embarazo precoz y enfermedades de transmision sexual en jovenes indigenas migrantes de los Valles de Culiacan y Navolato.",Sinaloa,100000.00
54,"Roguiva, A.C.","Promover la salud sexual y reproductiva responsable, asi como la prevencion del VIH y otras ITS en municipios de alta marginacion y migracion del Estado de Puebla.",Puebla,140000.00
55,"Ruedas para la Humanidad, I.B.P.",Fortaleciendo la inclusion social de las personas con discapacidad motriz.,Chihuahua,170000.00
56,"Salud y Desarrollo Comunitario de Cd. Juarez, A.C.",Deteccion comunitaria de cancer cervicouterino en mujeres de Cd. Juarez.,Chihuahua,203000.00
57,"Tus Manos, Mis Pasos, A.C.",Esperanza de vida a ninos(as) con paralisis cerebral infantil en situacion de vulnerabilidad economica.,Estado de Mexico,150000.00
58,"Unidos Somos Iguales Cuernavaca, A. C.","Programa de salud integral y prevencion dirigido a personas con discapacidad, padres de familia y jovenes estudiantes a traves de actividades que fomenten el aumento de su calidad de vida en Cuernavaca, Morelos.",Morelos,41500.00
59,"Viccali, A.C.",Prevencion del embarazo a temprana edad.,Nuevo Leon,135000.00
